SECID,TRADEDATE,OPEN,LOW,HIGH,CLOSE,VOLUME
MXU6,2026-04-22 11:06:00,281650.0,281650.0,281650.0,281650.0,1.0
MXU6,2026-04-22 11:08:00,281625.0,281625.0,281625.0,281625.0,1.0
MXU6,2026-04-22 11:30:00,281475.0,281475.0,281475.0,281475.0,1.0
MXU6,2026-04-22 11:38:00,281275.0,281275.0,281275.0,281275.0,1.0
MXU6,2026-04-22 11:45:00,281100.0,281100.0,281100.0,281100.0,3.0
MXU6,2026-04-22 11:47:00,281200.0,281200.0,281200.0,281200.0,1.0
MXU6,2026-04-22 12:50:00,281225.0,281225.0,281225.0,281225.0,1.0
MXU6,2026-04-22 12:55:00,281250.0,281250.0,281250.0,281250.0,1.0
MXU6,2026-04-22 13:01:00,281250.0,281250.0,281250.0,281250.0,1.0
MXU6,2026-04-22 13:05:00,281100.0,281100.0,281100.0,281100.0,1.0
MXU6,2026-04-22 13:15:00,280700.0,280600.0,280700.0,280600.0,6.0
MXU6,2026-04-22 13:24:00,280950.0,280950.0,280950.0,280950.0,1.0
MXU6,2026-04-22 13:26:00,281000.0,281000.0,281000.0,281000.0,1.0
MXU6,2026-04-22 13:52:00,280775.0,280775.0,280775.0,280775.0,1.0
MXU6,2026-04-22 13:53:00,280850.0,280850.0,280850.0,280850.0,2.0
MXU6,2026-04-22 13:55:00,280725.0,280725.0,280725.0,280725.0,1.0
MXU6,2026-04-22 14:12:00,280875.0,280875.0,280875.0,280875.0,1.0
MXU6,2026-04-22 14:18:00,280800.0,280800.0,280800.0,280800.0,1.0
MXU6,2026-04-22 14:35:00,281000.0,281000.0,281000.0,281000.0,1.0
MXU6,2026-04-22 14:36:00,281150.0,281150.0,281150.0,281150.0,1.0
MXU6,2026-04-22 14:44:00,281150.0,281150.0,281150.0,281150.0,1.0
MXU6,2026-04-22 15:08:00,281100.0,281075.0,281100.0,281075.0,2.0
MXU6,2026-04-22 15:09:00,281100.0,281075.0,281100.0,281075.0,3.0
MXU6,2026-04-22 15:10:00,281025.0,281000.0,281025.0,281000.0,6.0
MXU6,2026-04-22 15:14:00,281150.0,281150.0,281150.0,281150.0,1.0
MXU6,2026-04-22 15:26:00,281025.0,281025.0,281025.0,281025.0,1.0
MXU6,2026-04-22 15:37:00,281250.0,281250.0,281250.0,281250.0,1.0
MXU6,2026-04-22 15:46:00,281400.0,281400.0,281400.0,281400.0,1.0
MXU6,2026-04-22 16:05:00,281475.0,281475.0,281500.0,281500.0,2.0
MXU6,2026-04-22 16:14:00,281575.0,281575.0,281575.0,281575.0,2.0
MXU6,2026-04-22 16:16:00,281525.0,281525.0,281525.0,281525.0,1.0
MXU6,2026-04-22 16:18:00,281500.0,281500.0,281500.0,281500.0,1.0
MXU6,2026-04-22 16:33:00,281425.0,281425.0,281425.0,281425.0,1.0
MXU6,2026-04-22 16:34:00,281400.0,281400.0,281400.0,281400.0,1.0
MXU6,2026-04-22 17:29:00,281500.0,281500.0,281500.0,281500.0,4.0
MXU6,2026-04-22 17:30:00,281500.0,281500.0,281500.0,281500.0,1.0
MXU6,2026-04-22 17:41:00,281900.0,281900.0,281950.0,281950.0,3.0
MXU6,2026-04-22 17:42:00,281975.0,281950.0,281975.0,281950.0,11.0
MXU6,2026-04-22 17:46:00,282200.0,282200.0,282200.0,282200.0,2.0
MXU6,2026-04-22 17:48:00,282350.0,282350.0,282350.0,282350.0,1.0
MXU6,2026-04-22 17:51:00,282175.0,282175.0,282175.0,282175.0,1.0
MXU6,2026-04-22 17:52:00,282075.0,282075.0,282075.0,282075.0,1.0
MXU6,2026-04-22 17:53:00,282100.0,282100.0,282100.0,282100.0,1.0
MXU6,2026-04-22 18:05:00,282225.0,282225.0,282225.0,282225.0,1.0
MXU6,2026-04-22 18:08:00,282025.0,282025.0,282025.0,282025.0,1.0
MXU6,2026-04-22 18:26:00,282250.0,282250.0,282250.0,282250.0,3.0
MXU6,2026-04-22 18:27:00,282350.0,282350.0,282350.0,282350.0,2.0
MXU6,2026-04-22 18:28:00,282275.0,282275.0,282275.0,282275.0,1.0
MXU6,2026-04-22 18:45:00,282400.0,282400.0,282400.0,282400.0,1.0
MXU6,2026-04-22 18:50:00,282200.0,282200.0,282200.0,282200.0,1.0
MXU6,2026-04-22 18:54:00,282200.0,282200.0,282200.0,282200.0,1.0
MXU6,2026-04-22 19:14:00,282200.0,282200.0,282200.0,282200.0,1.0
MXU6,2026-04-22 19:20:00,282200.0,282200.0,282200.0,282200.0,1.0
MXU6,2026-04-22 19:24:00,282400.0,282400.0,282400.0,282400.0,1.0
MXU6,2026-04-22 19:25:00,282500.0,282500.0,282500.0,282500.0,1.0
MXU6,2026-04-22 19:36:00,282525.0,282525.0,282525.0,282525.0,1.0
MXU6,2026-04-22 19:45:00,282675.0,282675.0,282675.0,282675.0,1.0
MXU6,2026-04-22 20:28:00,282400.0,282400.0,282400.0,282400.0,3.0
MXU6,2026-04-22 20:36:00,282350.0,282350.0,282350.0,282350.0,2.0
MXU6,2026-04-22 20:38:00,282350.0,282350.0,282350.0,282350.0,1.0
RIU6,2026-04-22 10:02:00,115480.0,115480.0,115480.0,115480.0,1.0
RIU6,2026-04-22 10:12:00,115200.0,115200.0,115200.0,115200.0,1.0
RIU6,2026-04-22 10:13:00,115170.0,115170.0,115170.0,115170.0,1.0
RIU6,2026-04-22 10:14:00,115010.0,115000.0,115020.0,115020.0,3.0
RIU6,2026-04-22 10:15:00,115000.0,115000.0,115000.0,115000.0,1.0
RIU6,2026-04-22 10:30:00,115000.0,115000.0,115000.0,115000.0,2.0
RIU6,2026-04-22 10:39:00,115090.0,115090.0,115090.0,115090.0,1.0
RIU6,2026-04-22 10:40:00,115080.0,115080.0,115080.0,115080.0,1.0
RIU6,2026-04-22 10:42:00,115050.0,115050.0,115050.0,115050.0,1.0
RIU6,2026-04-22 10:43:00,115080.0,115080.0,115080.0,115080.0,1.0
RIU6,2026-04-22 11:01:00,115050.0,115050.0,115050.0,115050.0,1.0
RIU6,2026-04-22 11:32:00,115320.0,115320.0,115320.0,115320.0,1.0
RIU6,2026-04-22 13:15:00,114820.0,114820.0,114820.0,114820.0,2.0
RIU6,2026-04-22 13:24:00,114850.0,114850.0,114850.0,114850.0,5.0
RIU6,2026-04-22 13:25:00,114850.0,114850.0,114850.0,114850.0,7.0
RIU6,2026-04-22 13:28:00,114850.0,114850.0,114850.0,114850.0,3.0
RIU6,2026-04-22 13:42:00,114920.0,114920.0,114920.0,114920.0,1.0
RIU6,2026-04-22 13:50:00,114850.0,114850.0,114850.0,114850.0,2.0
RIU6,2026-04-22 13:52:00,114850.0,114850.0,114870.0,114870.0,2.0
RIU6,2026-04-22 13:53:00,114900.0,114900.0,114900.0,114900.0,1.0
RIU6,2026-04-22 13:54:00,114880.0,114880.0,114880.0,114880.0,2.0
RIU6,2026-04-22 14:05:00,114880.0,114880.0,114880.0,114880.0,2.0
RIU6,2026-04-22 14:08:00,114840.0,114840.0,114840.0,114840.0,1.0
RIU6,2026-04-22 14:19:00,114940.0,114940.0,114940.0,114940.0,1.0
RIU6,2026-04-22 14:23:00,114880.0,114880.0,114880.0,114880.0,1.0
RIU6,2026-04-22 14:25:00,114660.0,114660.0,114660.0,114660.0,1.0
RIU6,2026-04-22 14:30:00,114690.0,114690.0,114690.0,114690.0,1.0
RIU6,2026-04-22 14:33:00,114660.0,114660.0,114660.0,114660.0,1.0
RIU6,2026-04-22 14:35:00,114660.0,114640.0,114660.0,114640.0,2.0
RIU6,2026-04-22 14:37:00,114840.0,114840.0,114840.0,114840.0,1.0
RIU6,2026-04-22 14:46:00,114880.0,114880.0,114900.0,114900.0,2.0
RIU6,2026-04-22 15:08:00,114780.0,114750.0,114780.0,114750.0,3.0
RIU6,2026-04-22 15:09:00,114710.0,114710.0,114730.0,114730.0,5.0
RIU6,2026-04-22 15:10:00,114650.0,114650.0,114650.0,114650.0,2.0
RIU6,2026-04-22 15:11:00,114640.0,114640.0,114640.0,114640.0,1.0
RIU6,2026-04-22 15:14:00,114760.0,114760.0,114760.0,114760.0,2.0
RIU6,2026-04-22 15:26:00,114950.0,114950.0,114960.0,114960.0,2.0
RIU6,2026-04-22 15:27:00,114970.0,114970.0,114970.0,114970.0,1.0
RIU6,2026-04-22 15:31:00,114910.0,114910.0,114910.0,114910.0,1.0
RIU6,2026-04-22 15:37:00,114930.0,114930.0,114930.0,114930.0,2.0
RIU6,2026-04-22 16:14:00,115090.0,115090.0,115100.0,115090.0,3.0
RIU6,2026-04-22 16:16:00,115020.0,115010.0,115020.0,115010.0,2.0
RIU6,2026-04-22 16:33:00,115050.0,115050.0,115050.0,115050.0,1.0
RIU6,2026-04-22 16:34:00,115010.0,115010.0,115010.0,115010.0,2.0
RIU6,2026-04-22 17:10:00,115300.0,115300.0,115300.0,115300.0,1.0
RIU6,2026-04-22 17:48:00,115590.0,115590.0,115590.0,115590.0,2.0
RIU6,2026-04-22 17:54:00,115520.0,115520.0,115520.0,115520.0,1.0
RIU6,2026-04-22 17:55:00,115560.0,115560.0,115560.0,115560.0,1.0
RIU6,2026-04-22 17:57:00,115600.0,115600.0,115600.0,115600.0,2.0
RIU6,2026-04-22 17:58:00,115600.0,115600.0,115600.0,115600.0,8.0
RIU6,2026-04-22 18:26:00,115620.0,115620.0,115620.0,115620.0,1.0
RIU6,2026-04-22 18:27:00,115630.0,115630.0,115650.0,115650.0,3.0
RIU6,2026-04-22 18:28:00,115640.0,115640.0,115650.0,115650.0,2.0
RIU6,2026-04-22 18:29:00,115630.0,115630.0,115630.0,115630.0,1.0
RIU6,2026-04-22 18:32:00,115610.0,115610.0,115610.0,115610.0,1.0
RIU6,2026-04-22 18:38:00,115610.0,115610.0,115610.0,115610.0,1.0
RIU6,2026-04-22 18:39:00,115610.0,115610.0,115610.0,115610.0,1.0
RIU6,2026-04-22 18:54:00,115510.0,115500.0,115510.0,115500.0,2.0
RIU6,2026-04-22 18:56:00,115500.0,115500.0,115500.0,115500.0,1.0
RIU6,2026-04-22 20:36:00,115520.0,115520.0,115520.0,115520.0,1.0
MXM6,2026-04-22 19:37:00,280150.0,280125.0,280175.0,280125.0,75.0
MXM6,2026-04-22 19:38:00,280150.0,280100.0,280150.0,280100.0,22.0
MXM6,2026-04-22 19:39:00,280100.0,280050.0,280100.0,280075.0,62.0
MXM6,2026-04-22 19:40:00,280125.0,280075.0,280150.0,280100.0,12.0
MXM6,2026-04-22 19:41:00,280150.0,280100.0,280150.0,280100.0,19.0
MXM6,2026-04-22 19:42:00,280100.0,280100.0,280350.0,280250.0,780.0
MXM6,2026-04-22 19:43:00,280250.0,280250.0,280350.0,280275.0,115.0
MXM6,2026-04-22 19:44:00,280250.0,280225.0,280350.0,280275.0,226.0
MXM6,2026-04-22 19:45:00,280300.0,280175.0,280350.0,280175.0,402.0
MXM6,2026-04-22 19:46:00,280175.0,280100.0,280175.0,280125.0,90.0
MXM6,2026-04-22 19:47:00,280125.0,280000.0,280150.0,280000.0,308.0
MXM6,2026-04-22 19:48:00,280025.0,280025.0,280025.0,280025.0,7.0
MXM6,2026-04-22 19:49:00,280000.0,280000.0,280025.0,280025.0,11.0
MXM6,2026-04-22 19:50:00,280025.0,280025.0,280050.0,280025.0,5.0
MXM6,2026-04-22 19:51:00,280050.0,280025.0,280200.0,280200.0,314.0
MXM6,2026-04-22 19:52:00,280175.0,280075.0,280175.0,280075.0,64.0
MXM6,2026-04-22 19:53:00,280150.0,280100.0,280150.0,280125.0,8.0
MXM6,2026-04-22 19:54:00,280125.0,280075.0,280125.0,280075.0,14.0
MXM6,2026-04-22 19:55:00,280100.0,280100.0,280100.0,280100.0,2.0
MXM6,2026-04-22 19:56:00,280125.0,280100.0,280125.0,280100.0,8.0
MXM6,2026-04-22 19:57:00,280100.0,280100.0,280175.0,280175.0,25.0
MXM6,2026-04-22 19:58:00,280175.0,280175.0,280200.0,280175.0,20.0
MXM6,2026-04-22 19:59:00,280175.0,280125.0,280200.0,280200.0,26.0
MXM6,2026-04-22 20:00:00,280125.0,280125.0,280250.0,280250.0,138.0
MXM6,2026-04-22 20:01:00,280225.0,280125.0,280250.0,280125.0,19.0
MXM6,2026-04-22 20:02:00,280175.0,280100.0,280175.0,280100.0,45.0
MXM6,2026-04-22 20:03:00,280100.0,280100.0,280175.0,280100.0,24.0
MXM6,2026-04-22 20:04:00,280125.0,280000.0,280125.0,280000.0,98.0
MXM6,2026-04-22 20:05:00,280000.0,279950.0,280100.0,280100.0,81.0
MXM6,2026-04-22 20:06:00,280100.0,280025.0,280100.0,280075.0,18.0
MXM6,2026-04-22 20:07:00,280050.0,280000.0,280050.0,280050.0,25.0
MXM6,2026-04-22 20:08:00,280075.0,280075.0,280100.0,280100.0,3.0
MXM6,2026-04-22 20:09:00,280125.0,280100.0,280125.0,280100.0,11.0
MXM6,2026-04-22 20:10:00,280100.0,280050.0,280100.0,280075.0,25.0
MXM6,2026-04-22 20:11:00,280025.0,280000.0,280075.0,280075.0,18.0
MXM6,2026-04-22 20:12:00,280025.0,280000.0,280025.0,280025.0,9.0
MXM6,2026-04-22 20:13:00,280050.0,280025.0,280050.0,280025.0,5.0
MXM6,2026-04-22 20:14:00,280100.0,280050.0,280100.0,280050.0,17.0
MXM6,2026-04-22 20:15:00,280050.0,280050.0,280050.0,280050.0,1.0
MXM6,2026-04-22 20:17:00,280075.0,280050.0,280075.0,280050.0,7.0
MXM6,2026-04-22 20:18:00,280050.0,280050.0,280075.0,280075.0,7.0
MXM6,2026-04-22 20:19:00,280075.0,280075.0,280075.0,280075.0,7.0
MXM6,2026-04-22 20:20:00,280100.0,280100.0,280100.0,280100.0,1.0
MXM6,2026-04-22 20:21:00,280100.0,280075.0,280125.0,280075.0,33.0
MXM6,2026-04-22 20:22:00,280075.0,280075.0,280075.0,280075.0,7.0
MXM6,2026-04-22 20:23:00,280100.0,280100.0,280100.0,280100.0,2.0
MXM6,2026-04-22 20:24:00,280075.0,280050.0,280100.0,280050.0,31.0
MXM6,2026-04-22 20:28:00,280050.0,279975.0,280050.0,279975.0,98.0
MXM6,2026-04-22 20:29:00,279975.0,279975.0,279975.0,279975.0,3.0
MXM6,2026-04-22 20:31:00,280000.0,279975.0,280000.0,280000.0,29.0
MXM6,2026-04-22 20:32:00,279975.0,279975.0,279975.0,279975.0,3.0
MXM6,2026-04-22 20:33:00,280000.0,280000.0,280050.0,280025.0,71.0
MXM6,2026-04-22 20:34:00,280000.0,280000.0,280025.0,280025.0,3.0
MXM6,2026-04-22 20:35:00,280050.0,280000.0,280075.0,280000.0,16.0
MXM6,2026-04-22 20:36:00,279975.0,279925.0,279975.0,279975.0,94.0
MXM6,2026-04-22 20:37:00,280000.0,280000.0,280025.0,280000.0,11.0
MXM6,2026-04-22 20:38:00,280000.0,279925.0,280050.0,280050.0,78.0
MXM6,2026-04-22 20:39:00,280000.0,280000.0,280000.0,280000.0,2.0
MXM6,2026-04-22 20:40:00,280000.0,280000.0,280000.0,280000.0,3.0
MXM6,2026-04-22 20:41:00,280000.0,280000.0,280000.0,280000.0,3.0
RIM6,2026-04-22 19:29:00,116360.0,116320.0,116380.0,116320.0,50.0
RIM6,2026-04-22 19:30:00,116320.0,116300.0,116360.0,116360.0,49.0
RIM6,2026-04-22 19:31:00,116350.0,116350.0,116370.0,116370.0,8.0
RIM6,2026-04-22 19:32:00,116350.0,116350.0,116390.0,116380.0,7.0
RIM6,2026-04-22 19:34:00,116390.0,116390.0,116400.0,116400.0,2.0
RIM6,2026-04-22 19:35:00,116390.0,116390.0,116440.0,116440.0,28.0
RIM6,2026-04-22 19:36:00,116450.0,116440.0,116460.0,116440.0,57.0
RIM6,2026-04-22 19:37:00,116440.0,116440.0,116500.0,116460.0,251.0
RIM6,2026-04-22 19:38:00,116470.0,116440.0,116470.0,116440.0,16.0
RIM6,2026-04-22 19:39:00,116430.0,116420.0,116430.0,116420.0,6.0
RIM6,2026-04-22 19:42:00,116400.0,116400.0,116480.0,116460.0,105.0
RIM6,2026-04-22 19:43:00,116470.0,116450.0,116490.0,116460.0,14.0
RIM6,2026-04-22 19:44:00,116470.0,116430.0,116470.0,116430.0,14.0
RIM6,2026-04-22 19:45:00,116440.0,116390.0,116470.0,116390.0,92.0
RIM6,2026-04-22 19:46:00,116400.0,116370.0,116400.0,116370.0,9.0
RIM6,2026-04-22 19:47:00,116390.0,116330.0,116390.0,116340.0,37.0
RIM6,2026-04-22 19:48:00,116350.0,116350.0,116350.0,116350.0,2.0
RIM6,2026-04-22 19:49:00,116360.0,116360.0,116360.0,116360.0,1.0
RIM6,2026-04-22 19:50:00,116350.0,116350.0,116360.0,116360.0,3.0
RIM6,2026-04-22 19:51:00,116370.0,116370.0,116420.0,116420.0,46.0
RIM6,2026-04-22 19:52:00,116400.0,116400.0,116400.0,116400.0,5.0
RIM6,2026-04-22 19:53:00,116390.0,116390.0,116390.0,116390.0,1.0
RIM6,2026-04-22 19:54:00,116400.0,116400.0,116400.0,116400.0,1.0
RIM6,2026-04-22 19:55:00,116390.0,116390.0,116390.0,116390.0,1.0
RIM6,2026-04-22 19:56:00,116390.0,116390.0,116400.0,116400.0,5.0
RIM6,2026-04-22 19:57:00,116400.0,116400.0,116400.0,116400.0,4.0
RIM6,2026-04-22 19:58:00,116390.0,116390.0,116390.0,116390.0,5.0
RIM6,2026-04-22 19:59:00,116390.0,116360.0,116390.0,116360.0,37.0
RIM6,2026-04-22 20:00:00,116360.0,116350.0,116410.0,116380.0,30.0
RIM6,2026-04-22 20:01:00,116370.0,116350.0,116370.0,116350.0,15.0
RIM6,2026-04-22 20:02:00,116360.0,116350.0,116360.0,116360.0,8.0
RIM6,2026-04-22 20:03:00,116390.0,116360.0,116390.0,116370.0,6.0
RIM6,2026-04-22 20:04:00,116360.0,116340.0,116360.0,116340.0,27.0
RIM6,2026-04-22 20:05:00,116340.0,116310.0,116350.0,116350.0,21.0
RIM6,2026-04-22 20:06:00,116350.0,116350.0,116350.0,116350.0,1.0
RIM6,2026-04-22 20:07:00,116360.0,116360.0,116400.0,116400.0,4.0
RIM6,2026-04-22 20:08:00,116400.0,116400.0,116440.0,116440.0,36.0
RIM6,2026-04-22 20:09:00,116430.0,116430.0,116450.0,116430.0,29.0
RIM6,2026-04-22 20:10:00,116430.0,116390.0,116430.0,116390.0,10.0
RIM6,2026-04-22 20:12:00,116370.0,116360.0,116400.0,116400.0,17.0
RIM6,2026-04-22 20:13:00,116430.0,116430.0,116450.0,116450.0,12.0
RIM6,2026-04-22 20:14:00,116460.0,116430.0,116470.0,116430.0,32.0
RIM6,2026-04-22 20:15:00,116440.0,116410.0,116440.0,116430.0,14.0
RIM6,2026-04-22 20:18:00,116400.0,116400.0,116410.0,116410.0,2.0
RIM6,2026-04-22 20:20:00,116410.0,116410.0,116420.0,116420.0,8.0
RIM6,2026-04-22 20:21:00,116430.0,116430.0,116430.0,116430.0,3.0
RIM6,2026-04-22 20:22:00,116430.0,116430.0,116430.0,116430.0,49.0
RIM6,2026-04-22 20:23:00,116420.0,116410.0,116430.0,116410.0,17.0
RIM6,2026-04-22 20:24:00,116430.0,116430.0,116450.0,116450.0,9.0
RIM6,2026-04-22 20:25:00,116440.0,116440.0,116440.0,116440.0,4.0
RIM6,2026-04-22 20:26:00,116420.0,116410.0,116420.0,116410.0,6.0
RIM6,2026-04-22 20:27:00,116410.0,116410.0,116410.0,116410.0,3.0
RIM6,2026-04-22 20:28:00,116400.0,116400.0,116400.0,116400.0,2.0
RIM6,2026-04-22 20:30:00,116360.0,116360.0,116370.0,116360.0,4.0
RIM6,2026-04-22 20:33:00,116370.0,116370.0,116370.0,116370.0,2.0
RIM6,2026-04-22 20:35:00,116370.0,116370.0,116370.0,116370.0,4.0
RIM6,2026-04-22 20:36:00,116350.0,116320.0,116360.0,116360.0,27.0
RIM6,2026-04-22 20:37:00,116360.0,116360.0,116370.0,116370.0,5.0
RIM6,2026-04-22 20:38:00,116350.0,116350.0,116370.0,116360.0,5.0
RIM6,2026-04-22 20:41:00,116330.0,116330.0,116350.0,116350.0,6.0
